# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:36:34;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.6597e-05;18;0.0160023;9;0.0233394;18;0.0239096;1836;0.0280694;101;0.000511999;101;0.096978;204;0.000175989;12;3.215e-06;2;0.0278458;101;0.0010979;204;1.5606e-05;10;0.165777;204;0.000277373;13;7.956e-06;3;0.087309;103;0.266214;204;3.32e-06;1;1.833e-06;18;0.00111565;18;0.393981;543;0.26713;204;0.126228;102;0.216521;20002;0.0228261;9999;31.8574;202;0.363564;101;32.0371;101;27.3958;100;0.0560632;101;0.0177801;101;0.507498;1;0.496709;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;664674304;4096;226545664;983490560;9;default;33.71;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:37:13;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.7759e-05;18;0.0154928;9;0.0231705;18;0.0236494;1836;0.027953;101;0.000488157;101;0.0972965;204;0.000169878;12;3.09e-06;2;0.0280946;101;0.00106481;204;1.419e-05;10;0.175053;204;0.000288424;13;1.0095e-05;3;0.086488;103;0.275768;204;3.343e-06;1;1.63e-06;18;0.00116377;18;0.403315;543;0.276713;204;0.125973;102;0.214549;20002;0.0228155;9999;31.9076;202;0.36198;101;32.0963;101;27.4547;100;0.0552263;101;0.0176539;101;0.508361;1;0.496961;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;664666112;4096;226611200;983482368;9;default;33.73;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:37:53;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.8907e-05;18;0.0155162;9;0.0251187;18;0.0235505;1836;0.0282745;101;0.000477239;101;0.096744;204;0.00017196;12;2.883e-06;2;0.0276444;101;0.00105587;204;1.4815e-05;10;0.161534;204;0.000271864;13;6.646e-06;3;0.0870284;103;0.261631;204;4.242e-06;1;1.935e-06;18;0.00121131;18;0.389203;543;0.262536;204;0.126054;102;0.213484;20002;0.0226534;9999;31.7865;202;0.360276;101;31.9615;101;27.2947;100;0.0555958;101;0.017636;101;0.516489;1;0.505724;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;664604672;4096;228683776;983420928;9;default;33.71;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:38:32;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.7605e-05;18;0.0156446;9;0.0231705;18;0.0239805;1836;0.0284919;101;0.000500859;101;0.0962928;204;0.000173712;12;3.19e-06;2;0.027678;101;0.00105523;204;1.5071e-05;10;0.164169;204;0.000275547;13;6.636e-06;3;0.0880501;103;0.263846;204;4.061e-06;1;1.578e-06;18;0.00113536;18;0.393265;543;0.264767;204;0.127879;102;0.216747;20002;0.0230345;9999;31.7888;202;0.363832;101;31.9679;101;27.432;100;0.0560256;101;0.018086;101;0.389683;1;0.378894;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;664666112;4096;226533376;983482368;9;default;33.66;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:39:11;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.9671e-05;18;0.0155298;9;0.0232749;18;0.0235634;1836;0.0280936;101;0.000494592;101;0.096735;204;0.000174495;12;3.246e-06;2;0.028055;101;0.00105054;204;1.4517e-05;10;0.162708;204;0.000276081;13;8.011e-06;3;0.0862245;103;0.262833;204;3.307e-06;1;2.092e-06;18;0.00115688;18;0.390737;543;0.263776;204;0.126321;102;0.212972;20002;0.022526;9999;31.833;202;0.359595;101;32.0104;101;27.4662;100;0.0554266;101;0.0174091;101;0.384319;1;0.37353;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;664608768;4096;228519936;983425024;9;default;33.67;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:39:51;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.7157e-05;18;0.0153868;9;0.0233833;18;0.0238741;1836;0.0278695;101;0.000503868;101;0.115847;204;0.000173575;12;3.149e-06;2;0.0279188;101;0.00106181;204;1.4296e-05;10;0.160959;204;0.000284322;13;7.09e-06;3;0.0862043;103;0.280196;204;3.794e-06;1;2.026e-06;18;0.00112558;18;0.406322;543;0.281115;204;0.124583;102;0.217151;20002;0.0227296;9999;32.0687;202;0.383007;101;32.2435;101;27.7345;100;0.0553128;101;0.0177396;101;0.389725;1;0.37888;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;664674304;4096;226492416;983490560;9;default;33.94;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:40:29;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.6826e-05;18;0.0155771;9;0.0231315;18;0.0242946;1836;0.0288474;101;0.000502482;101;0.0974861;204;0.000178182;12;3.458e-06;2;0.0282918;101;0.00106228;204;1.4148e-05;10;0.165366;204;0.000273213;13;6.89e-06;3;0.0883951;103;0.266253;204;3.506e-06;1;1.677e-06;18;0.00119355;18;0.392692;543;0.267183;204;0.124895;102;0.216433;20002;0.0229342;9999;31.3884;202;0.364421;101;31.5693;101;27.4293;100;0.0565584;101;0.0180701;101;0.0148977;1;0.00418234;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;662466560;4096;226627584;981282816;9;default;33.16;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:41:08;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.8939e-05;18;0.015528;9;0.0248476;18;0.024007;1836;0.028091;101;0.000499417;101;0.0971007;204;0.000187163;12;3.121e-06;2;0.0278784;101;0.00105476;204;1.4994e-05;10;0.16299;204;0.000276101;13;6.529e-06;3;0.0871544;103;0.263461;204;3.32e-06;1;2.072e-06;18;0.00114682;18;0.391557;543;0.264389;204;0.126546;102;0.218111;20002;0.0231468;9999;31.4152;202;0.366328;101;31.5922;101;27.4485;100;0.0554797;101;0.0180629;101;0.0149393;1;0.00418101;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;662532096;4096;224444416;981348352;9;default;33.34;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/9 21:41:47;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.7786e-05;18;0.0153982;9;0.0231886;18;0.0239389;1836;0.0283256;101;0.000499142;101;0.0970518;204;0.000165506;12;2.95e-06;2;0.0280021;101;0.00105567;204;1.4483e-05;10;0.184427;204;0.000271767;13;5.833e-06;3;0.0882194;103;0.284856;204;3.333e-06;1;1.834e-06;18;0.00112966;18;0.412302;543;0.285778;204;0.12589;102;0.216736;20002;0.0228783;9999;31.3172;202;0.3641;101;31.5162;101;27.3704;100;0.0556272;101;0.0179208;101;0.0150979;1;0.0042738;1;lu;preonly;10.000000;none;cg;0.0005;0.001;0.1;0.001;10;normal;;lu;preonly;662528000;4096;226488320;981344256;9;default;33.23;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 08:23:26;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;2.0919e-05;18;0.0157721;9;0.023108;18;0.00744879;594;0.00888953;33;0.000171482;33;0.0307832;67;0.000172658;12;3.033e-06;2;0.00865881;33;0.000633437;67;1.493e-05;10;0.0511723;67;0.000278389;13;7.402e-06;3;0.0265781;34;0.0835174;67;3.4e-06;1;1.924e-06;18;0.00124108;18;0.119009;199;0.083807;67;0.0350084;33;0.0544508;6402;0.00717947;3199;8.73351;63;0.100406;33;8.77228;32;6.19356;31;0.0285445;33;0.00538887;32;1.30265;1;1.2918;1;lu;preonly;3.100000;none;cg;0.0005;0.001;0.1;0.001;200;Interrupt;2;lu;preonly;607809536;4096;169742336;926625792;9;default;10.48;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 08:37:47;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.982e-05;18;0.015612;9;0.0242863;18;0.468936;36036;0.562248;2001;0.00972905;2001;2.64773;4004;0.0001738;12;3.005e-06;2;0.66534;2001;0.0146227;4004;1.4753e-05;10;4.48443;4004;0.000277525;13;7.237e-06;3;2.36139;2003;7.19072;4004;3.667e-06;1;2.364e-06;18;0.00154125;18;10.2847;10043;7.20977;4004;3.06209;2002;4.90829;400002;0.455872;199999;817.013;4002;8.59085;2001;822.288;2001;737.403;2000;0.809832;2001;0.357213;2001;0.5059;1;0.495107;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227314688;4096;1789075456;2546130944;9;default;830.22;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 08:51:39;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.7541e-05;18;0.0154915;9;0.0233771;18;0.46405;36036;0.562258;2001;0.00981735;2001;2.22373;4004;0.000175395;12;3.877e-06;2;0.668129;2001;0.0142366;4004;1.5395e-05;10;4.0501;4004;0.000276736;13;6.844e-06;3;2.37415;2003;6.33162;4004;3.872e-06;1;1.586e-06;18;0.00112198;18;9.44761;10043;6.35017;4004;3.08457;2002;5.00312;400002;0.457142;199999;810.681;4002;8.26183;2001;815.517;2001;730.812;2000;0.808267;2001;0.354319;2001;0.50856;1;0.497805;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227240960;4096;1789194240;2546057216;9;default;823.94;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
